Beginning Spectral Initialization 
	 Calculating the gram matrix...
	 Finding anchor words...
 	..........
	 Recovering initialization...
 	......................................................................................
Initialization complete.
....................................................................................................
Completed E-Step (3 seconds). 
....................................................................................................
Completed M-Step (21419 seconds). 
Completing Iteration 1 (approx. per word bound = -7.269) 
....................................................................................................
Completed E-Step (17 seconds). 
....................................................................................................
Completed M-Step (29086 seconds). 
Completing Iteration 2 (approx. per word bound = -5.621, relative change = 2.267e-01) 
....................................................................................................
Completed E-Step (13 seconds). 
....................................................................................................
Completed M-Step (21018 seconds). 
Completing Iteration 3 (approx. per word bound = -5.522, relative change = 1.762e-02) 
....................................................................................................
Completed E-Step (12 seconds). 
....................................................................................................
Completed M-Step (38618 seconds). 
Completing Iteration 4 (approx. per word bound = -5.500, relative change = 3.891e-03) 
....................................................................................................
Completed E-Step (15 seconds). 
....................................................................................................
Completed M-Step (42644 seconds). 
Completing Iteration 5 (approx. per word bound = -5.497, relative change = 6.433e-04) 
Topic 1: jone, twenty-nin, frontrunn, dow, row 
 Topic 2: mid-point, cypass, promacta, seg, bookbuild 
 Topic 3: spinraza-tr, –associ, inc, apociii, apolipoproteina 
 Topic 4: radiofrequ, bonus, aristocrat, payout, allen 
 Topic 5: -process, will, commonly-report, preced, consumm 
 Topic 6: hyperlipidemia, lipid-alt, gastroenter, active-control, -titrat 
 Topic 7: myositi, myocard, opdivo-contain, steroid-requir, interven 
 Topic 8: headach, mallbri, adult, safeti, histori 
 Topic 9: technolog, math, week-long, shelter, top-qual 
 Topic 10: centenari, frighten, ics-contain, referenc, risk-benefit 
Aspect 1: ---, altern, wwwgileadcom, gilead’, softwar 
 Aspect 2: abbvi, later, edit, fourth-quart, archiv 
 Aspect 3: alway, humalog, sure, advic, exceed 
 Aspect 4: advisori, cast, robert, nomine, william 
 Aspect 5: rebinyn, store, vial, hemophilia, color 
 Aspect 6: tuesday, confer, fourth-quart, media, full-year 
 Aspect 7: februari, date, ex-dividend, march, payabl 
 Aspect 8: toll, free, edt, code, inquiri 
 Aspect 9: gilead, march, company’, futur, quarter 
 Aspect 10: httpsinvestorlillycomeventscfm, confer, media, link, detail 
 Aspect 11: wwwabbottinvestorcom, juli, open, later, edit 
 Aspect 12: holley, advisori, jan, charl, texa 
 Aspect 13: first-quart, wwwabbottinvestorcom, open, later, edit 
 Aspect 14: cdt, edt, code, chicago, toll 
 Aspect 15: dial-, alex, co-found, jan, joseph 
 Aspect 16: attribut, academia, sigma-aldrich, pre, along 
 Aspect 17: gilead, company’, june, second, futur 
 Aspect 18: awar, muc, percentag, know, realiz 
 Aspect 19: iib, evolv, chairman, options”, comment 
 Aspect 20: chmp, adopt, view, muc, lancet 
 Aspect 21: one-year, -oradi, -ochemotherapi, -oi-o, -otarget 
 Aspect 22: august, view, wwwpfizercominvestor, pre-regist, reflect 
 Aspect 23: add-, trulic, blur, add, advic 
